#機關:中華電信 彰化營運處,年度:115,月份:4,來源:TAIS_budget_115_20260429_0901.csv
28032,委外製播費－委外製播費,0,9972,4000,16000,62.33,44000,22.66,34028,規劃設計科,管銷費用,F.1.7
2807A,委外費－客服業務,0,15425154,5606000,22947000,67.22,59035000,26.13,43609846,服務中心,業務外包,B.2
2821,法律事務費－律師服務費,0,0,10000,50000,0,249000,0,249000,行政管理科,管銷費用,F.1.5
2822,法律事務費－訴訟行政費,52015,230962,80000,340000,67.93,1040000,22.21,809038,行政管理科,管銷費用,F.1.5
28301,工程及管理諮詢服務費-非專標案,0,28000,108000,128000,21.88,352000,7.95,324000,行政管理科,管銷費用,F.1.5
2841,講課鐘點及稿費－講課鐘點費,0,0,2000,7000,0,25000,0,25000,人發駐點,管銷費用,F.1.7
2853,委託調查研究費－顧問及專家報酬,0,0,30000,30000,0,60000,0,60000,規劃設計科,管銷費用,F.1.4
286,委託檢驗試驗費,0,10286,4000,16000,64.29,68000,15.13,57714,行政管理科,管銷費用,F.1.7
28711,委託國內考選訓練費－勞教經費,0,0,8000,12000,0,38000,0,38000,人發駐點,管銷費用,F.1.7
28712,委託國內考選訓練費－就學進修費,0,95658,0,45000,212.57,105000,91.1,9342,人發駐點,管銷費用,F.1.7
28713,委託國內考選訓練費－訓練班費用,1600,2742,4000,24000,11.43,106000,2.59,103258,人發駐點,管銷費用,F.1.7
28719,委託國內考選訓練費－其他,3000,34766,4000,31000,112.15,90000,38.63,55234,人發駐點,管銷費用,F.1.7
28821,電腦軟體服務費－價購軟體費－自用,7293,29172,8000,32000,91.16,98000,29.77,68828,資通科,管銷費用,F.1.3
2883,電腦軟體服務費－軟體使用費,4281,17124,6000,24000,71.35,73000,23.46,55876,資通科,管銷費用,F.1.3
2891,保全費用－駐衛保全費,480783,1923132,492000,1968000,97.72,5885000,32.68,3961868,行政管理科,管銷費用,F.1.6
2892,保全費用－機械保全費,85223,340909,128000,512000,66.58,1544000,22.08,1203091,行政管理科,管銷費用,F.1.6
291,公共關係費－一般,6000,62640,38000,152000,41.21,466000,13.44,403360,行政管理科,管銷費用,F.3.3
2922,公共關係費－企客,4700,29721,53000,117000,25.4,350000,8.49,320279,企業客戶科,管銷費用,F.3.3
312,設備維運備品費,6729795.7,26880425.39,5721000,24222000,110.98,75698000,35.51,48817574.61,供應科,設備及折舊,E.3.5
313,燃料費,0,796088,356000,1426000,55.83,4328000,18.39,3531912,供應科,設備及折舊,E.3.5
321,辦公（事務）用品,29737,87861,57000,228000,38.54,691000,12.72,603139,行政管理科,管銷費用,F.3.3
322,報章什誌,0,0,,,,,,,行政管理科,管銷費用,F.3.3
325A,服裝－勞安人員工作服裝,0,0,0,0,,18000,0,18000,職業安全衛生科,管銷費用,F.3.3
3251,服裝－倉儲作業人員工作服裝,0,0,0,0,,9000,0,9000,供應科,管銷費用,F.3.3
3253,服裝－數據外勤人員工作服裝,0,0,0,0,,228000,0,228000,網路維運中心,管銷費用,F.3.3
3254,服裝－機務外勤人員工作服裝,0,0,0,0,,1030000,0,1030000,網路維運中心,管銷費用,F.3.3
32551,服裝－線路外勤人員工作服裝－正職人員,0,0,0,0,,2103000,0,2103000,第一客戶網路中心,管銷費用,F.3.3
3256,服裝－機報話房防塵工作服裝,0,0,0,0,,171000,0,171000,網路維運中心,管銷費用,F.3.3
32571,營業人員工作服裝─正職人員,0,0,0,0,,1000000,0,1000000,服務中心,管銷費用,F.3.3
3258,服裝－企客人員工作服裝,0,0,0,0,,658000,0,658000,企業客戶科,管銷費用,F.3.3
326,食　品,52036,178196,58000,226000,78.85,692000,25.75,513804,行政管理科,管銷費用,F.3.3
32912,洗燙費－營業人員服裝洗燙費,1013,-78,1000,7000,-1.11,32000,-0.24,32078,行政管理科,管銷費用,F.3.3
32919,洗燙費－其他洗燙費,1063,1493,4000,16000,9.33,47000,3.18,45507,行政管理科,管銷費用,F.3.3
32921,其他用品消耗－獎品費,0,0,6000,24000,0,80000,0,80000,行政管理科,管銷費用,F.3.3
32922,其他用品消耗－工務競賽獎品費,-330,-330,,,,,,,第一客戶網路中心,管銷費用,F.3.3
3294,其他用品消耗－年節活動費,0,585600,63000,735000,79.67,974000,60.12,388400,行政管理科,管銷費用,F.3.3
3299,其他用品消耗－其他,18268,243313,93000,369000,65.94,1161000,20.96,917687,行政管理科,管銷費用,F.3.3
3311B,手機配件成本,-4291,7183446,2298000,10262000,70,30964000,23.2,23780554,服務中心,業務成本,C.04
3311C,商品成本─國際衛星手機及配件,0,144173,4000,16000,901.08,46000,313.42,-98173,服務中心,業務成本,C.04
3311D,商品成本－電話機,0,533119,126000,658000,81.02,2271000,23.48,1737881,服務中心,業務成本,C.04
3311F,商品成本－節能週邊商品,-26902,13637397,2493000,8868000,153.78,27168000,50.2,13530603,服務中心,業務成本,C.04
33111,商品成本－手機成本,0,1118886,0,0,,0,,-1118886,服務中心,業務成本,C.04
33114,商品成本－喇叭組成本,0,410158,62000,244000,168.1,748000,54.83,337842,服務中心,業務成本,C.04
33117,商品成本－高畫質電視機,-11049,704603,302000,1257000,56.05,3630000,19.41,2925397,服務中心,業務成本,C.04
33130,商品成本─Apple Watch,,,0,0,,0,,,服務中心,業務成本,C.04
33131,商品成本─平板電腦,0,0,1000,60000,0,135000,0,135000,服務中心,業務成本,C.04
33133,商品成本─3C週邊商品,-1171,785441,197000,1045000,75.16,2503000,31.38,1717559,服務中心,業務成本,C.04
33138,商品成本－投影機,0,0,9000,37000,0,109000,0,109000,服務中心,業務成本,C.04
3317,商品成本─居家生活用品,-379,104192,36000,190000,54.84,651000,16,546808,服務中心,業務成本,C.04
3318,商品成本─健康保養產品,-209,702650,46000,313000,224.49,1103000,63.7,400350,服務中心,業務成本,C.04
3320,商品成本─智慧音箱─行分,,,0,0,,0,,,,業務成本,C.04
3321A,其他營業成本－紅利積點成本－市長話,492,1229,,,,,,,行銷科,管銷費用,F.3.1
3321B,其他營業成本－紅利積點成本－HiNet上網,191672,1932158,570000,2087000,92.58,6934000,27.86,5001842,行銷科,管銷費用,F.3.1
3321C,其他營業成本－紅利積點成本－寬頻接取,179401,1627947,397000,1596000,102,4936000,32.98,3308053,行銷科,管銷費用,F.3.1
3321D,其他營業成本－紅利積點成本－MOD業務,8345,144965,45000,164000,88.39,634000,22.87,489035,行銷科,管銷費用,F.3.1
3321F,其他營業成本－紅利積點成本－加值業務,746166,4368840,1796000,6981000,62.58,22549000,19.37,18180160,行銷科,管銷費用,F.3.1
3321K,其他營業成本－紅利積點成本－點數外賣,,,0,0,,0,,,,管銷費用,F.3.1
3321L,其他營業成本－紅利積點成本－OTT影視業務,3279,15303,4000,70000,21.86,260000,5.89,244697,行銷科,管銷費用,F.3.1
411A,土地使用費,0,0,0,0,,0,,0,行政管理科,設備及折舊,E.5
4212A,電信室使用費,0,30920,7000,28000,110.43,84000,36.81,53080,行政管理科,設備及折舊,E.5
442A,電桿附掛費,11581,38914,11000,38000,102.41,114000,34.14,75086,第一客戶網路中心,設備及折舊,E.5
443A,中高軌衛星電路服務使用費,0,0,21000,84000,0,255000,0,255000,企業客戶科,設備及折舊,E.5
443C,低軌衛星電路服務使用費,0,0,82000,329000,0,1068000,0,1068000,企業客戶科,設備及折舊,E.5
445A,管道使用費,101174,271040,68000,272000,99.65,816000,33.22,544960,第一客戶網路中心,設備及折舊,E.5
461A,其他設備使用費,12829,65761,33000,131000,50.2,407000,16.16,341239,行政管理科,設備及折舊,E.5
479,其他利息,1655,52753,0,60000,87.92,60000,87.92,7247,行政管理科,設備及折舊,E.5
5A07,使用權資產折舊費用－公務車,0,0,0,0,,384000,0,384000,會計駐點,設備及折舊,E.1
5A10,使用權資產折舊費用－土地上含自有建物,0,1533209,481000,1921000,79.81,5769000,26.58,4235791,會計駐點,設備及折舊,E.1
5A11,使用權資產折舊費用－工程車,0,391755,131000,524000,74.76,9308000,4.21,8916245,會計駐點,設備及折舊,E.1
521,一般房屋折舊,0,7245739,2976000,11893000,60.92,35847000,20.21,28601261,會計駐點,設備及折舊,E.1
522,其他建築折舊,0,0,0,0,,0,,0,會計駐點,設備及折舊,E.1
524,自用出租房屋折舊,0,1590572,,,,,,,會計駐點,設備及折舊,E.1
531,資訊設備折舊,0,1874646,579000,2308000,81.22,7170000,26.15,5295354,會計駐點,設備及折舊,E.1
541,電信線路設備折舊,0,79228157,26463000,104850000,75.56,319607000,24.79,240378843,會計駐點,設備及折舊,E.1
542,電信機械設備折舊,0,33067040,11340000,46064000,71.78,136558000,24.21,103490960,會計駐點,設備及折舊,E.1
551,運輸設備折舊,0,1866624,643000,2485000,75.12,8428000,22.15,6561376,會計駐點,設備及折舊,E.1
561,其他設備折舊,0,1775614,585000,2341000,75.85,12048000,14.74,10272386,會計駐點,設備及折舊,E.1
5611,太陽光電系統設備折舊,0,538266,187000,748000,71.96,2249000,23.93,1710734,會計駐點,設備及折舊,E.1
592,攤銷電腦軟體,0,2160,0,0,,9000,24,6840,資通科,設備及折舊,E.2
612,一般土地地價稅,1337599,5352045,1338000,5352000,100,16452000,32.53,11099955,行政管理科,管銷費用,F.2
631,一般房屋稅,533639,2135552,508000,2030000,105.2,6250000,34.17,4114448,行政管理科,管銷費用,F.2
6421,印花稅－營收現金貼用,0,290777,150000,580000,50.13,1800000,16.15,1509223,服務中心,管銷費用,F.2
6422,印花稅－合約貼用,0,101038,19000,62000,162.96,218000,46.35,116962,供應科,管銷費用,F.2
6429,印花稅－其他,0,15614,6000,24000,65.06,75000,20.82,59386,供應科,管銷費用,F.2
643,使用牌照稅,0,187997,103000,263000,71.48,754000,24.93,566003,供應科,管銷費用,F.2
657,頻率使用費－衛星通信,0,0,4000,16000,0,48000,0,48000,企業客戶科,管銷費用,F.2
6712,電信行政規費－電信監理規費,,,0,0,,0,,,行政管理科,管銷費用,F.2
6713,電信行政規費－道路使用費,760000,3064531,752000,3008000,101.88,9024000,33.96,5959469,第二客戶網路中心,管銷費用,F.2
67151,電信號碼使用費－市內網路,0,28744,14000,48000,59.88,129000,22.28,100256,行銷科,管銷費用,F.2
67152,電信號碼使用費－長途網路,0,0,0,1000,0,1000,0,1000,行銷科,管銷費用,F.2
67155,電信號碼使用費－行動寬頻,0,5293,20000,108000,4.9,263000,2.01,257707,行銷科,管銷費用,F.2
672,汽車燃料使用費,94167,376668,88000,352000,107.01,1178000,31.98,801332,供應科,管銷費用,F.2
679,其他行政規費,8340,61415,26000,104000,59.05,307000,20,245585,供應科,管銷費用,F.2
713,職業團體會費,0,35000,5000,64000,54.69,83000,42.17,48000,行政管理科,管銷費用,F.3.3
721,捐助個人,0,3200,1000,3000,106.67,6000,53.33,2800,服務中心,管銷費用,F.3.3
722,捐助社團,0,0,0,0,,6000,0,6000,行政管理科,管銷費用,F.3.3
7252,公益支出－公益支出,0,0,0,40000,0,165000,0,165000,規劃設計科,管銷費用,F.3.3
8121U,預期信用減損損失－應收帳款及催收款項－專標案－未達營收認列時點,,,0,0,,0,,,企業客戶科,業務成本,C.10.1
8121Z,預期信用減損損失－應收帳款及催收款項－專標案,0,-67383,0,0,,0,,67383,企業客戶科,業務成本,C.10.1
81747,災害損失－搶修設備－纜線,0,566142.89,,,,,,,第一客戶網路中心,管銷費用,F.3.3
81749,災害損失－搶修設備－其他,0,18124,0,0,,0,,-18124,行政管理科,管銷費用,F.3.3
926,其他費用-太陽能光電躉售電費業務成本,0,66104,0,7000,944.34,34000,194.42,-32104,企業客戶科,設備及折舊,E.3.3
92853,資訊與通信產品業務成本－AWS公有雲業務－非專標案,0,0,1606000,7141000,0,30790000,0,30790000,企業客戶科,專案建置成本,D.2
92854,資訊與通信產品業務成本－Azure公有雲業務－非專標案,0,0,116000,516000,0,2221000,0,2221000,企業客戶科,專案建置成本,D.2
92855,資訊與通信產品業務成本－GCP公有雲業務－非專標案,0,0,323000,1435000,0,6187000,0,6187000,企業客戶科,專案建置成本,D.2
92856,資訊與通信產品業務成本－M365公有雲業務－非專標案,0,0,337000,1498000,0,6459000,0,6459000,企業客戶科,專案建置成本,D.2
92882,其他企業客戶專案成本－維護企業客戶設備費－非專標案,0,0,44000,194000,0,834000,0,834000,企業客戶科,專案建置成本,D.2
92889,其他企業客戶專案成本－其他－非專標案,0,0,174000,740000,0,2788000,0,2788000,企業客戶科,專案建置成本,D.2
929A,其他費用－IDC專案建置成本,0,0,2276000,10119000,0,43632000,0,43632000,企業客戶科,專案建置成本,D.1
929AB,其他費用－AI機房專案建置成本,0,0,230000,1024000,0,4415000,0,4415000,,專案建置成本,D.1
929BE,其他費用－企業通訊及內容整合專案建置成本－商務應用整合專案建置成本,0,0,11000,48000,0,208000,0,208000,企業客戶科,專案建置成本,D.1
929BG,其他費用－企業通訊及內容整合專案建置成本－視訊會議專案建置成本,0,0,,,,,,,企業客戶科,專案建置成本,D.1
929BH,其他費用－企業通訊及內容整合專案建置成本－數位經濟多元支付專案建置成本,0,0,12000,54000,0,233000,0,233000,企業客戶科,專案建置成本,D.1
929E6,其他費用－大數據業務－大數據平台專案建置成本,0,450448,1074000,4774000,9.44,20583000,2.19,20132552,企業客戶科,專案建置成本,D.1
929E7,其他費用－大數據業務－智慧網管(EyeSee)專案建置成本,0,4066690,138000,614000,662.33,2650000,153.46,-1416690,企業客戶科,專案建置成本,D.1
929F,其他營業成本－海外ICT整合服務專案建置成本,0,0,146000,648000,0,2797000,0,2797000,企業客戶科,專案建置成本,D.1
929H,其他費用－市內/數據/國際IDC機房客戶設備代管專案建置成本,0,0,,,,,,,企業客戶科,專案建置成本,D.1
929IC,其他費用－衛星ICT整合服務專案建置成本－低軌相關,0,0,127000,565000,0,2437000,0,2437000,企業客戶科,專案建置成本,D.1
929JB,其他費用－AI業務-雲端AIGC應用專案建置成本,0,0,92000,409000,0,1765000,0,1765000,,專案建置成本,D.1
929JC,其他費用－AI業務-AI開發分析平台專案建置成本,0,0,67000,298000,0,1281000,0,1281000,,專案建置成本,D.1
929JD,其他費用－AI業務-其他專案建置成本,0,0,48000,214000,0,927000,0,927000,,專案建置成本,D.1
9291,其他費用－客戶專案建置成本,0,7323,,,,,,,企業客戶科,專案建置成本,D.1
9292H,政府業務產品成本－公路監理專案及加值服務專案建置,0,0,29000,128000,0,555000,0,555000,企業客戶科,專案建置成本,D.1
9292K,政府業務產品成本－政府電子採購服務專案建置,0,0,,,,,,,企業客戶科,專案建置成本,D.1
9294A,資訊與通信產品業務成本－智慧建築（IGB ) 產品成本－綜合佈線工程專案建置成本,6293,6293,53000,235000,2.68,1012000,0.62,1005707,企業客戶科,專案建置成本,D.1
9294D,資訊與通信產品業務成本－企業健康雲系統(HCS)－遠距醫療平台專案建置,1191,2215,89000,396000,0.56,1707000,0.13,1704785,企業客戶科,專案建置成本,D.1
9294F,資訊與通信產品業務成本－能源管理／專業服務之專案建置,0,0,662000,2945000,0,12698000,0,12698000,企業客戶科,專案建置成本,D.1
9294G,資訊與通信產品業務成本－水資源專案建置,0,0,76000,339000,0,1464000,0,1464000,企業客戶科,專案建置成本,D.1
9294I,資訊與通信產品業務成本－充電樁專案建置成本,0,0,47000,207000,0,892000,0,892000,,專案建置成本,D.1
9294K,智慧型運輸系統（ＩＴＳ）－智慧交控專案建置成本,0,0,396000,1760000,0,7590000,0,7590000,,專案建置成本,D.1
9294L,資訊與通信產品業務成本-智慧安防(IVS)產品線-科技執法專案建置成本,0,20146,124000,551000,3.66,2373000,0.85,2352854,企業客戶科,專案建置成本,D.1
9294M,資訊與通信產品業務成本－太陽能光電維運,0,0,123000,547000,0,2356000,0,2356000,企業客戶科,專案建置成本,D.1
9294N,資訊與通信產品業務成本-智慧安防(IVS)產品線-AI科技執法專案建置成本,0,0,103000,457000,0,1972000,0,1972000,,專案建置成本,D.1
9294R,資訊與通信產品業務成本－資安產品－資安專業服務專安建置成本,0,0,493000,2191000,0,9448000,0,9448000,企業客戶科,專案建置成本,D.1
9294S,資訊與通信產品業務成本－太陽能光電專案建置,0,2235610,1723000,7661000,29.18,33030000,6.77,30794390,企業客戶科,專案建置成本,D.1
9294U,資訊與通信產品業務成本－企業健康雲系統(HCS)專案建置,0,0,,,,,,,企業客戶科,專案建置成本,D.1
9294W,資訊與通信產品業務成本－智慧建築（IGB ) 產品成本－弱電工程專案建置成本,0,0,1045000,4646000,0,20033000,0,20033000,企業客戶科,專案建置成本,D.1
9294X,資訊與通信產品業務成本－智慧建築（IGB ) 產品成本－機電工程專案建置成本,14398,14398,,,,,,,企業客戶科,專案建置成本,D.1
9294Y,資訊與通信產品業務成本－資安產品線業務專案建置成本－在地化資安專案建置成本,51593,451152,1570000,6980000,6.46,30095000,1.5,29643848,企業客戶科,專案建置成本,D.1
92941,資訊與通信產品業務成本－智慧型運輸系統(ITS)－政府交通專案建置,0,0,,,,,,,企業客戶科,專案建置成本,D.1
92942,資訊與通信產品業務成本－智慧節能服務（iEN）,160317,712912,170000,754000,94.55,3251000,21.93,2538088,企業客戶科,專案建置成本,D.1
92944,資訊與通信產品業務成本－智慧型運輸系統(ITS)－其他專案建置,0,45896,543000,2416000,1.9,10418000,0.44,10372104,企業客戶科,專案建置成本,D.1
92946,資訊與通信產品業務成本－交換機（ＰＢＸ）,24624,300273,47000,210000,142.99,908000,33.07,607727,企業客戶科,專案建置成本,D.1
92947,資訊與通信產品業務成本－智慧建築（IGB ) 產品成本－其他專案建置成本,37947,737489,655000,2914000,25.31,12563000,5.87,11825511,企業客戶科,專案建置成本,D.1
92948,資訊與通信產品業務成本－智慧安防,-171467,3137052,1702000,7568000,41.45,32629000,9.61,29491948,企業客戶科,專案建置成本,D.1
92949,資訊與通信產品業務成本-資安產品-身分識別專案建置,0,0,454000,2019000,0,8705000,0,8705000,企業客戶科,專案建置成本,D.1
9295B,SaaS產品業務專案建置成本-企業資源整合(ERP)服務專案建置成本,0,0,,,,,,,企業客戶科,專案建置成本,D.1
9295D,SaaS產品業務專案建置成本-其他整合包裝及服務專案建置成本,0,0,252000,1120000,0,4828000,0,4828000,企業客戶科,專案建置成本,D.1
92951,IaaS類業務-GSN客戶IaaS類業務產品成本-政府雲端專案建置成本,0,0,44000,195000,0,839000,0,839000,企業客戶科,專案建置成本,D.1
92953,AWS公有雲業務專案建置成本,0,0,107000,474000,0,2043000,0,2043000,企業客戶科,專案建置成本,D.1
92958,IaaS類業務-專案建置成本,0,1,340000,1513000,0,6526000,0,6525999,企業客戶科,專案建置成本,D.1
9297L,行動ICT M化業務成本－行動訊號涵蓋工程專案建置成本,51146,60218,55000,243000,24.78,1048000,5.75,987782,企業客戶科,專案建置成本,D.1
9297M,行動ICT M化業務成本－行動裝置管理專案建置成本,0,0,212000,940000,0,4055000,0,4055000,企業客戶科,專案建置成本,D.1
9297V,行動ICT M化業務成本－行動即時影像專案建置成本,0,0,,,,,,,企業客戶科,專案建置成本,D.1
9297Y,行動ICT M化業務成本－其他專案建置成本,268334,296846,324000,1441000,20.6,6212000,4.78,5915154,企業客戶科,專案建置成本,D.1
92972,行動物聯網業務專案建置成本,0,16402,,,,,,,企業客戶科,專案建置成本,D.1
92973,行動物聯網業務－智慧停車專案建置成本,0,0,100000,444000,0,1909000,0,1909000,,專案建置成本,D.1
92974,行動ICT M化業務－企業專網專案建置成本,0,247299,194000,864000,28.62,3725000,6.64,3477701,企業客戶科,專案建置成本,D.1
9298A,其他企業客戶專案成本－郵費,0,0,28000,127000,0,544000,0,544000,企業客戶科,專案建置成本,D.2
92981,其他企業客戶專案成本－企業客戶端設備攤銷費,33333,1737337.23,24000,107000,1623.68,459000,378.5,-1278337.23,企業客戶科,專案建置成本,D.2
92982,其他企業客戶專案成本－維運備品費,3428,11704,,,,,,,企業客戶科,專案建置成本,D.2
92984,其他企業客戶專案成本－人力費用－薪資及加班費,0,50772,,,,,,,企業客戶科,專案建置成本,D.2
92985,其他企業客戶專案成本－人力費用－其他用人費用,0,0,,,,,,,企業客戶科,專案建置成本,D.2
92986,其他企業客戶專案成本－廠商成本,70380,1467223,1441000,6442000,22.78,28196000,5.2,26728777,企業客戶科,專案建置成本,D.2
92987,其他企業客戶專案成本－保固及售後服務費,0,0,17000,77000,0,330000,0,330000,企業客戶科,專案建置成本,D.2
92989,其他企業客戶專案成本－其他,1158689,4660436,548000,2437000,191.24,10514000,44.33,5853564,企業客戶科,專案建置成本,D.2
9299A,其他費用－Apple軟體商店,-69282,308044,209000,419000,73.52,2313000,13.32,2004956,服務中心,管銷費用,F.3.3
9299B,其他費用－Google Play,-64454,467079,158000,457000,102.21,1330000,35.12,862921,服務中心,管銷費用,F.3.3
9299C,其他費用－行動電信帳單代收Netflix款項,0,61692,15000,54000,114.24,201000,30.69,139308,服務中心,管銷費用,F.3.3
9299D,其他費用－手機代收停車費,0,50,0,0,,0,,-50,企業客戶科,管銷費用,F.3.3
9299F,其他費用－數據業務代收Netflix款項,0,-513,,,,,,,服務中心,管銷費用,F.3.3
9299G,其他費用－固網業務代收Netflix款項,0,114084,4000,16000,713.03,52000,219.39,-62084,服務中心,管銷費用,F.3.3
9299K,其他費用－MOD,0,-31,0,0,,0,,31,服務中心,管銷費用,F.3.3
9299L,其他費用－OTT影視業務,42,133,0,0,,0,,-133,服務中心,管銷費用,F.3.3
9299M,其他費用－行動促案代收Netflix款項,0,25832,,,,,,,服務中心,管銷費用,F.3.3
9299O,其他費用－Sony Play Station,0,0,0,0,,2000,0,2000,,管銷費用,F.3.3
9299Z,其他費用－其他,0,0.46,,,,,,,行政管理科,管銷費用,F.3.3
